-0.22255355	0.26507846	0.25260076	0.0503829	0.2991668	0.24954745	-0.24098252	0.08606298	-0.24752204	0.2540782	0.2579098	0.2926056	-0.26768553	0.25936788	-0.2676212	0.1920367
-0.10636318	0.15419573	0.16584961	0.084559314	0.05371149	0.116504	-0.1598559	0.16952594	-0.073382	0.08652964	0.134761	0.1404925	-0.12539764	0.09580204	-0.052047044	0.16816434
-0.009918658	0.024994921	0.1125901	0.11388576	0.07965892	0.08698265	-0.023070697	0.12908037	-0.057419427	0.042369492	0.021275222	0.03045362	-0.07991165	0.0105821835	-0.018609773	0.054161225
-0.14038442	0.16647552	0.11488575	0.13078152	0.103917375	0.090611875	-0.11212567	0.17695332	-0.15658647	0.048942536	0.13637744	0.12164696	-0.13894865	0.09373363	-0.09342689	0.18513252
-0.09827883	0.018924752	0.0212336	-0.08891982	-0.00910586	0.013326294	-0.040947344	-0.055808246	-0.018842515	-0.031207107	0.015349324	0.0007687476	0.015340864	0.0050238403	-0.08761561	-0.01643381
-0.20924114	0.30285665	0.31721872	0.2780384	0.24637362	0.28482586	-0.3296898	0.3013671	-0.26917794	0.1480163	0.29901555	0.2642127	-0.26090366	0.33873498	-0.23181456	0.314961
0.34168908	-0.40501806	-0.3545338	-0.3303328	-0.41701508	-0.4757644	0.37145177	-0.2942954	0.4237694	-0.41553056	-0.42512107	-0.36450586	0.38519624	-0.3690341	0.37033486	-0.4402451
0.14449184	-0.15948565	-0.10752646	-0.15901293	-0.08073432	-0.1017131	0.11297055	-0.27182627	0.12583445	-0.10126571	-0.13184097	-0.11653288	0.09155639	-0.17384036	0.10878171	-0.17388164
0.1101142	-0.13820137	-0.14057684	-0.090190575	-0.18531676	-0.07678013	0.09684694	-0.096095696	0.08570029	-0.088709	-0.17325222	-0.1518372	0.110307634	-0.08598046	0.11283278	-0.12716626
0.06254413	0.021886861	-0.045522273	0.0017094722	0.0029162026	-0.06394927	0.058730952	0.067962304	0.0056843744	0.0092559485	0.007616667	-0.038390756	0.004125203	-0.014422388	0.03770126	-0.050194878
0.08299547	-0.116528176	-0.08279096	-0.007684919	-0.108523875	-0.11099482	0.061056085	-0.02344446	0.08342657	-0.05022881	-0.067699485	-0.067924164	0.053566486	-0.062979355	0.08322304	-0.037571955
0.07598553	-0.058803484	0.008227698	0.018025622	9.1454116e-05	-0.06395039	-0.030621853	0.032296795	0.026018282	-0.012170854	-0.056464452	-0.0009818011	0.029549591	-0.0096279895	0.047749948	0.0013869567
-0.02496585	-0.05049642	0.00067204324	0.07311674	-0.038713682	-0.032731783	-0.0017777996	-0.0033062191	0.04943526	-0.044571828	0.0065168757	0.033698034	0.025571223	0.024147453	-0.001427191	0.022798892
0.027577013	0.017876022	0.02695874	0.037713055	-0.04387202	0.03143103	-0.012785386	-0.037513953	-0.036638707	-0.048542812	0.054256562	-0.011626953	0.026688388	0.045008104	0.018030332	0.037332427
-0.058328416	0.03602135	0.067774266	-0.018044256	0.035631392	0.07503015	-0.0018615864	0.0009487957	-0.101844154	0.046596285	0.047865435	0.049161438	-0.038073476	0.058101937	-0.057508048	0.049350694
0.0388226	-0.05306709	-0.041834537	0.024882676	-0.049856033	-0.050272822	0.07193389	0.065723896	0.069877945	-0.00769094	-0.04311545	-0.060409095	0.0060410295	-0.071400836	0.05350323	-0.027310243
0.111577205	-0.19171153	-0.16041562	-0.24117804	-0.19235891	-0.17878237	0.11785976	-0.21271996	0.16914038	-0.12315306	-0.14415394	-0.17565796	0.11585997	-0.11533045	0.122178584	-0.21882312
-0.11379674	0.21121338	0.1474917	0.16354103	0.19452043	0.2066949	-0.14476112	0.21184541	-0.20213938	0.19756347	0.14453776	0.17017461	-0.14983997	0.20606458	-0.12747513	0.18224473
-0.015098632	-0.0583364	0.024000451	0.0057227076	-0.011234676	-0.018965991	-0.046926774	0.0848562	-0.015640443	-0.039484736	-0.036546443	0.014160642	0.009475673	-0.03426706	-0.010923606	0.017261844
-0.029623315	0.14542454	0.15735066	0.10349894	0.05033561	0.07633325	-0.092321105	0.19562608	-0.17122307	0.13552715	0.14778407	0.15535134	-0.06572257	0.16133395	-0.11248692	0.16831791
0.104830444	-0.096056834	-0.08959494	-0.0672869	-0.058738645	-0.11778014	0.049330186	-0.09031996	0.07191237	-0.07111584	-0.04806573	-0.093784876	0.105097085	-0.12876497	0.05400072	-0.058940366
-0.15854868	0.14909819	0.21746463	0.1724965	0.1405648	0.16924669	-0.17846125	0.166557	-0.14965487	0.13458413	0.17777376	0.18775755	-0.12748064	0.094061375	-0.15815109	0.1877306
0.3036751	-0.27644196	-0.21266349	-0.2472067	-0.31128335	-0.25057486	0.26620007	-0.13586019	0.26618567	-0.2232588	-0.28516597	-0.28172913	0.23138423	-0.25017193	0.23861238	-0.28216165
0.13541323	-0.12634896	-0.07566956	-0.114683114	-0.1010024	-0.073455594	0.11951683	-0.13264468	0.133789	-0.13706136	-0.16576044	-0.08696279	0.10604525	-0.14405893	0.15220775	-0.09050062
0.0859686	-0.04162665	-0.037835997	-0.048743974	-0.025834113	-0.0413309	0.039056886	-0.070682295	0.035521973	-0.049827054	-0.050653014	-0.09218478	0.014970139	-0.032703668	0.007161066	-0.09240221
-0.4419034	0.51886034	0.5070196	0.50499076	0.40679654	0.5422027	-0.46302864	0.5725393	-0.50589657	0.35217825	0.54636097	0.49429688	-0.49950543	0.47250772	-0.37821087	0.52478874
-0.311956	0.3182565	0.3345202	0.250599	0.3294712	0.29619965	-0.25690606	0.3232112	-0.3382004	0.22795798	0.33095053	0.30404022	-0.32835603	0.3433153	-0.3052074	0.2602421
-0.064746305	-0.020786693	0.02300966	0.04764956	0.000941413	0.018786527	-0.033710945	-0.0039760014	0.018126858	-0.01842046	0.045155752	0.00063102046	-0.03930257	0.025525022	-0.039003544	-0.021468
-0.08989243	0.108906806	0.092045285	0.087179296	0.08914961	0.15185304	-0.067743346	0.12222113	-0.1118014	0.089732625	0.082468845	0.16017696	-0.1507751	0.17132962	-0.08119271	0.11064462
-0.11278471	0.090637065	0.12098956	0.1458838	0.078505784	0.08489805	-0.1397293	0.11154769	-0.15294863	0.052451212	0.14293005	0.08259804	-0.12804781	0.10417361	-0.1498817	0.13999571
0.05470099	-0.038811263	-0.056029476	-0.084103584	-0.09104556	-0.04320454	0.047650915	-0.043632813	0.0731037	0.0003340785	-0.071364336	-0.05150351	-0.002580583	-0.028376644	0.038092136	-0.039812587
-0.02412868	0.014071519	-0.03733821	-0.06408252	0.040200405	-0.036137458	0.0029313287	-0.09488109	0.020624638	0.0169524	-0.062396787	0.0132829035	0.03529704	-0.018906686	-0.06436834	-0.008217986
-0.011775388	-0.0027682914	0.0058255214	0.06264708	-0.007142185	0.03965895	-0.0028099613	0.06729492	-0.022222597	-0.033621892	-0.0041538267	-0.036398288	-0.04108989	-0.029710889	0.052508518	-0.009240846
0.2868337	-0.2669558	-0.30670285	-0.30828887	-0.31822956	-0.27992937	0.27440727	-0.36244282	0.28572303	-0.31231079	-0.3210869	-0.31437203	0.33853713	-0.273426	0.20962028	-0.2882944
-0.07530645	-0.0006027171	0.016405927	-0.048523515	0.039495826	0.051086113	0.008205834	-0.03474082	-0.014804587	-0.005180914	-0.044791847	0.038128737	0.04035046	-0.024041686	-0.03621391	0.012994308
0.061782677	-0.058803838	-0.029461982	-0.01720389	-0.042667188	-0.030209186	-0.011940683	-0.04189009	0.070325546	-0.10138803	-0.08799743	-0.07372013	0.052058548	-0.06735495	0.087725684	-0.021100635
-0.11150025	0.12695909	0.050353203	0.032296963	0.04589916	0.06831198	-0.09056986	0.047168154	-0.049229436	0.046150852	0.040950544	0.09834203	-0.065556094	0.05641577	-0.12084599	0.09156424
-0.2562701	0.2572267	0.27883485	0.33437413	0.2658382	0.30706024	-0.22386281	0.27437088	-0.28662926	0.12235182	0.27966627	0.23592597	-0.21055663	0.23155718	-0.16930282	0.23575227
0.43670985	-0.4372432	-0.37258473	-0.3034164	-0.43595797	-0.40099892	0.42833924	-0.34929276	0.4125947	-0.35067275	-0.4374747	-0.3764993	0.42587426	-0.45148733	0.36728695	-0.42838845
-0.011483683	0.019750956	0.005145565	-0.017270649	0.02256456	-0.030891476	0.016585637	-0.021594392	0.013980555	-0.024904603	-0.031405643	-0.032144025	-0.0066097723	-0.04350723	0.027863275	0.012101624
0.038289152	-0.008256159	-0.013247933	0.009155409	0.02927541	-0.03535648	-0.012191604	0.11266305	-0.038859203	-0.00037013245	-0.0144583555	0.013370466	0.035377186	0.031202748	0.03643903	0.042568456
-0.01080023	0.037230097	0.102175854	0.028856415	-0.010504733	0.028733602	-0.079825364	0.053842723	0.005292964	0.07444842	0.00626287	0.013658685	-0.012682738	0.048653334	-0.014446035	0.010660694
-0.011735535	-0.01819785	0.042649765	0.035045505	0.030690698	0.052095354	0.014897047	0.029854186	-0.04697919	0.00029839666	0.035435904	0.053745303	-0.029060341	0.02089972	-0.034761067	0.06906214
0.00019339006	0.055450633	-0.012406938	0.022213643	0.0051613846	-0.0027749618	-0.004260507	0.002325993	-0.04397498	-0.04421279	0.021324957	-0.010971352	0.025156893	-0.041967046	-0.046593055	0.042114392
-0.0020060285	-0.03508455	-0.07385423	-0.048781477	-0.05604659	0.029511347	-0.012532821	-0.09267545	0.0042069177	0.040399242	0.00080964493	-0.06065068	-0.013309	-0.010087774	0.037564248	-0.02518552
0.06845863	-0.099886976	-0.09176361	0.020378098	-0.049856603	-0.06148205	0.08583915	-0.011006085	0.0634857	-0.11349371	-0.015038381	-0.0846876	0.09236219	-0.07000164	0.1236555	-0.069419086
0.022427447	-0.01951431	-0.023535613	0.027677365	0.0067032604	-0.02063924	-0.023644328	0.059376433	-0.016763026	-0.011605634	0.018983882	-0.05575878	0.054545403	-0.031140897	-0.007663036	-0.043825723
-0.009863889	-0.006625915	0.055290118	0.026768383	0.02057211	0.033316303	0.011040546	0.01877087	0.02009976	0.066590965	-0.035022125	0.011638994	-0.05613657	0.056408096	0.03406967	-0.002382689
-0.07177564	0.106631085	0.112725526	0.04705859	0.034147326	0.13705587	-0.094654866	0.015487793	-0.1100959	0.06694322	0.060779884	0.06961277	-0.071831286	0.11488088	-0.0706675	0.1021379
-0.08645528	0.16364592	0.095239185	0.16876294	0.08295467	0.098195314	-0.13456991	0.12916225	-0.18476498	0.041807696	0.17855705	0.0988853	-0.1649494	0.11287516	-0.111695156	0.13113722
0.063188314	-0.008801851	0.02695996	-0.018535214	-0.07162255	-0.097487345	0.0023560638	0.024920803	0.018080197	-0.08119918	-0.06345634	-0.022552017	0.06922359	-0.028487764	0.07498027	-0.07416748
0.3080223	-0.3180941	-0.35248336	-0.27056748	-0.35114816	-0.38011596	0.2995527	-0.30600715	0.31123337	-0.34431925	-0.35781258	-0.3305722	0.30847418	-0.34331587	0.31626505	-0.29935193
0.2526688	-0.19327997	-0.17175512	-0.16933516	-0.23407124	-0.2010222	0.21776524	-0.12934098	0.22491515	-0.21215852	-0.24795896	-0.24696502	0.18937482	-0.19900846	0.23094048	-0.19839641
-0.15660281	0.2053515	0.15900823	0.21112071	0.15113077	0.11314551	-0.15994248	0.2360456	-0.18709564	0.13279638	0.17920332	0.18815462	-0.16842453	0.13572107	-0.0839455	0.18402846
0.013361062	-0.08906726	-0.096249215	-0.08784929	-0.032864854	-0.06469382	0.08296522	-0.05441357	0.071308106	-0.034901205	-0.06428886	-0.06821682	0.018908933	-0.07204972	0.06520244	-0.08656328
-0.045722894	0.09368139	0.06890093	0.08272925	0.072934926	0.07512237	-0.11659823	0.09981325	-0.083073616	0.016386967	0.085737765	0.037240107	-0.10472948	0.027938722	0.032183018	0.103013985
-0.08255986	0.16232327	0.1329414	0.20943119	0.15837342	0.13018867	-0.1901695	0.207128	-0.13304669	0.15233847	0.17223243	0.1596243	-0.077622876	0.13021657	-0.08892001	0.18824287
0.0020592595	0.023048881	-0.0073344316	0.03780463	-0.02360168	-0.015120693	-0.0381062	0.08332343	-0.07333155	0.018743772	0.03700341	-0.021528443	-0.035177246	0.047423117	-0.072961226	0.07742125
0.32903194	-0.38819143	-0.32606733	-0.3316327	-0.26812324	-0.35494053	0.3378546	-0.2956459	0.28213903	-0.29611236	-0.3841802	-0.35628906	0.3636719	-0.37355432	0.27370495	-0.3365687
-0.28544012	0.2824202	0.2540855	0.22674678	0.22314703	0.24048987	-0.239509	0.23934345	-0.26989314	0.2651001	0.32008612	0.29167995	-0.31778237	0.26944044	-0.2762601	0.2561813
-0.05778665	0.08439165	0.053013083	0.077424094	0.034402132	0.005902681	-0.06161464	0.08607808	-0.015989698	0.026562164	0.042426288	0.0011894726	-0.055408522	0.05719343	-0.053119365	0.022939686
-0.04541692	0.050682925	0.025557132	0.065008044	0.03952798	0.10037771	-0.07635849	-0.013163309	-0.11927373	0.03146513	0.041225847	0.01245793	-0.07601868	0.10334619	-0.055123355	0.08759028
0.07644132	-0.060143784	-0.03197475	0.024940047	-0.10095155	-0.053561706	0.09261536	-0.05793093	0.08392013	-0.08484213	-0.032802142	-0.04055126	0.0049474845	-0.050779056	0.045037396	-0.01958728
-0.106573686	0.15051714	0.15586197	0.124470346	0.13998134	0.0999261	-0.13178545	0.14818667	-0.08816433	0.09009327	0.12081188	0.12291183	-0.14829455	0.09300522	-0.13798362	0.17575704
0.06367927	0.036679834	0.01247898	-0.012728611	-0.04974955	-0.06155002	0.023144303	0.107353754	-0.009158111	-0.079456195	-0.03583236	-0.018817801	0.05318788	-0.008221936	0.004365056	-0.0095466105
0.060677573	-0.06469753	-0.038263723	0.035864066	-0.02435513	0.016175836	0.04999285	0.063957945	-0.02113961	-0.055306923	0.0021322016	0.025404012	0.06463596	-0.0040970556	0.062469177	0.0072254087
-0.10285733	0.11972907	0.061592247	0.10732456	0.14871383	0.05580809	-0.09659617	0.07572389	-0.097943716	0.1525669	0.039767645	0.11992662	-0.103232175	0.09508495	-0.1326433	0.13690177
-0.13405852	0.16109489	0.21208233	0.19025403	0.16490121	0.2152249	-0.16325831	0.19634964	-0.18471216	0.15759328	0.18451184	0.16724277	-0.17124578	0.22368142	-0.18089044	0.19341065
-0.04763649	0.036441855	-0.005888276	0.0130231185	-0.010394567	-0.021531349	-0.065726995	0.05923484	-0.017838595	-0.005937724	0.0027626047	-0.032496586	-0.02927857	0.031660493	0.055437375	-0.029792901
0.2452657	-0.24261133	-0.24141979	-0.2547605	-0.27975693	-0.27945292	0.2269775	-0.17638847	0.31337938	-0.23302066	-0.2573474	-0.21524994	0.22745658	-0.3017619	0.28010264	-0.30404696
-0.09818734	0.16836436	0.17122066	0.1949458	0.09391206	0.09159032	-0.13040426	0.1921944	-0.113668285	0.054290514	0.09082406	0.16851355	-0.074128166	0.10197708	-0.06611818	0.087379955
0.72976214	-0.7813583	-0.7133307	-0.7216939	-0.717145	-0.78860605	0.7999223	-0.66380876	0.79202884	-0.7523107	-0.7996595	-0.7992231	0.72383016	-0.7782278	0.7439016	-0.76838136
0.1040165	-0.10752075	-0.09791357	-0.06945601	-0.048796717	-0.14021923	0.122304566	-0.06838035	0.050383054	-0.046890993	-0.1429956	-0.0692734	0.06782429	-0.13459443	0.092530236	-0.12234978
0.079161055	-0.08606139	-0.026629083	-0.03808238	-0.098063946	-0.062300652	0.05346663	0.011266046	0.08989722	-0.12363098	-0.03213801	-0.019424312	0.017247096	-0.017576613	0.122667365	-0.04031661
0.16002336	-0.19709061	-0.2409325	-0.22889468	-0.1522103	-0.19209379	0.23507297	-0.21007006	0.19121441	-0.11364762	-0.20200446	-0.20114078	0.18827198	-0.1567914	0.1571104	-0.17018808
-0.07537139	0.08514494	0.1600547	0.19915548	0.07824803	0.1527648	-0.07217547	0.1955688	-0.080851175	0.04509464	0.09155169	0.13029692	-0.050499026	0.0746632	-0.096598975	0.12048584
0.06970515	-0.047115	-0.089044504	-0.022353854	-0.081271015	-0.030565828	0.017798297	-0.0787373	0.052488733	-0.13024984	-0.03981632	-0.064934805	0.055168003	-0.14055482	0.05722668	-0.030293705
0.053985115	-0.037144825	0.04212071	0.023125254	0.02406124	0.042337537	0.049890365	0.06705604	-0.041469358	-0.037186217	-0.019342327	-0.011939619	0.036909655	-0.0022278978	-0.015124397	-0.018841611
-0.076037124	0.027865568	0.024711125	0.11354915	0.12037389	0.07768943	-0.10649433	0.08557983	-0.05662729	0.0603282	0.069305435	0.09904327	-0.091895886	0.10448	-0.054119077	0.073163345
-0.079164796	0.05845097	0.013980488	-0.023943644	0.04505914	0.058225676	-0.11688951	-0.002667716	-0.08246067	0.032728814	0.077227876	0.05745859	-0.058884453	0.032049056	-0.09956814	0.10460864
0.04461451	0.012502915	-0.010641262	0.05406144	-0.04484072	-0.031934585	0.04255713	0.04291904	0.059777934	-0.01766223	-0.0006469738	-0.027599117	0.012474741	-0.0027134777	0.07705579	-0.061557177
0.03813082	-0.012231229	-0.009755625	-0.0578725	0.005877065	-0.047667157	0.06967001	0.0007864948	0.07128835	0.02828612	-0.018464122	-0.0010815132	0.049664825	-0.07949958	0.033535827	-0.0081424415
-0.010112242	0.021566238	-0.002453107	-0.20764875	-0.025981067	0.029847693	-0.045351557	-0.2625507	-0.0012576972	0.036050558	-0.0010438106	0.06194738	0.023855591	0.06637106	-0.043137	-0.06440232
-0.046660878	0.09735324	0.058160115	-0.079894476	0.02374668	0.13743162	-0.095142566	-0.084635794	-0.110468134	0.11324324	0.107560635	0.13536762	-0.09905466	0.104312494	-0.121234976	0.036143485
0.07761211	-0.05232223	0.0044454886	-0.008918425	-0.0367887	-0.11153455	0.10498812	-0.018903606	0.09343381	-0.08697531	-0.03030094	-0.026448874	0.057384145	-0.017416893	0.07594673	-0.039442226
0.005601766	-0.0064994534	-0.023156445	-0.02747496	-0.042510588	-0.073071025	0.044669244	0.020593759	0.028294526	-0.046987038	-0.04226075	-0.018072804	0.012845575	-0.074440725	0.036334656	-0.010899111
0.05820423	-0.014960236	-0.009448066	0.036316153	-0.06558553	-0.10211555	0.0695293	0.040223416	0.029669093	-0.11505897	-0.0077977516	-0.07582347	0.009505363	-0.023591917	0.108157925	-0.08813772
0.2227371	-0.08902621	-0.17098927	-0.12810922	-0.13589126	-0.1966136	0.15202366	-0.05251954	0.14569694	-0.16350757	-0.11801083	-0.18441342	0.19628958	-0.12535812	0.17408006	-0.09665994
0.039768104	-0.0046204105	-0.013649298	-0.041359853	-0.04509855	-0.02788174	0.05664262	0.019111007	0.068937026	-0.018969618	-0.044068504	-0.07576983	0.039774932	-0.019722115	0.035837717	-0.03105274
0.05361102	-0.082303196	-0.0774003	0.010104504	-0.04931694	-0.048109576	0.06837731	-0.02251686	0.0829038	-0.09314287	-0.07096532	-0.034126613	0.08472684	-0.10570484	0.11562641	-0.077483036
-0.04132936	0.009053105	0.0015460105	0.0145357	0.048600394	0.009391864	-0.021272348	0.032823414	-0.0019655048	-0.003969501	0.04856096	0.055249587	-0.037092384	0.034968294	0.020711336	-0.0072647
-0.023645787	0.07214796	-0.00072511594	0.031286422	0.054390572	0.05102043	0.010013112	0.016486283	-0.06620555	-0.008222617	0.06333807	0.041602544	-0.020270571	0.043033328	-0.031700898	0.032191504
0.05610631	-0.09248723	-0.13195059	-0.0753872	-0.080903985	-0.06820701	0.06875088	-0.07786831	0.10880642	-0.05886877	-0.099118344	-0.04177957	0.10548138	-0.07607277	0.12306655	-0.10635388
-0.30197445	0.23699772	0.2804867	0.23825979	0.23643523	0.25996444	-0.2382157	0.28353152	-0.31114554	0.20793569	0.28044653	0.247049	-0.26103	0.2653172	-0.2919711	0.30692938
-0.007713161	-0.06619955	-0.027246505	-0.1105515	-0.03803607	-0.06823373	0.04228998	-0.123319	0.017432405	0.0056693377	-0.07149549	-0.09193623	0.013233136	-0.040259417	-0.028815681	-0.020173395
-0.011064028	-0.115130424	-0.06475992	-0.13663054	-0.006614902	-0.13145413	0.10574653	-0.21013668	0.095482774	-0.008087319	-0.12056304	-0.11325238	0.08379458	-0.14335911	-0.0028635631	-0.095789984
-0.13651523	0.05478334	0.053117275	-0.0005415475	0.10948409	0.045592085	-0.027196325	-0.0065763183	-0.06971389	0.16345026	0.055847023	0.07517887	-0.07977315	0.04664146	-0.16583623	0.046714623
0.115190476	-0.13820672	-0.1333525	-0.13277522	-0.06600882	-0.106427304	0.13488808	-0.06356593	0.07536511	-0.091454364	-0.1543418	-0.12135562	0.15231459	-0.08730269	0.060576715	-0.13401107
0.097102396	-0.077921845	-0.14477305	-0.18293308	-0.083691135	-0.062232085	0.11131622	-0.17156215	0.039323766	-0.10874211	-0.12532526	-0.122765005	0.05503861	-0.10868409	0.08695365	-0.13765436
-0.056651983	0.10701322	0.072408594	0.07569326	0.048411686	0.10253641	-0.09661554	0.087815285	-0.012295023	0.050838307	0.07153066	0.08648036	-0.021407185	0.010269435	-0.07585908	0.09077621
0.22435528	-0.22451773	-0.19712833	-0.20338428	-0.29846233	-0.21132845	0.23120333	-0.22477284	0.2253036	-0.28134426	-0.20128225	-0.28160855	0.27147004	-0.26003745	0.208488	-0.23103939
0.08511313	-0.015300572	0.01707365	0.053175915	-0.023409862	-0.008699537	-0.0027868492	0.039962713	0.036636807	-0.035611093	-0.045291353	0.024309525	0.04594698	0.02045802	0.0075617717	-0.041343406
-0.20151089	0.28987917	0.272182	0.22318828	0.2576954	0.22317755	-0.17473811	0.21345097	-0.2867395	0.18446708	0.26729837	0.2199638	-0.26695785	0.2222316	-0.24602291	0.28464168
-0.14050376	0.07536224	0.09851512	0.11787344	0.038801108	0.12396903	-0.12560956	0.16114874	-0.08625024	0.0779823	0.11090661	0.11461127	-0.05050451	0.12476703	-0.109743044	0.069526315
-0.29373515	0.3856829	0.33458352	0.36672387	0.3333572	0.37862578	-0.3656651	0.39457864	-0.3834773	0.35450506	0.3483219	0.31912717	-0.34527382	0.31889698	-0.31372628	0.34439006
